λ,Φ,ΔΦ,species
220.0,0.9,NaN,O(1D)
250.0,0.9,NaN,O(1D)
280.0,0.9,NaN,O(1D)
290.0,0.9,NaN,O(1D)
300.0,0.9,NaN,O(1D)
306.0,0.884,NaN,O(1D)
307.0,0.862,NaN,O(1D)
308.0,0.793,NaN,O(1D)
309.0,0.671,NaN,O(1D)
310.0,0.523,NaN,O(1D)
311.0,0.394,NaN,O(1D)
312.0,0.31,NaN,O(1D)
313.0,0.265,NaN,O(1D)
314.0,0.246,NaN,O(1D)
315.0,0.239,NaN,O(1D)
316.0,0.233,NaN,O(1D)
317.0,0.222,NaN,O(1D)
318.0,0.206,NaN,O(1D)
319.0,0.187,NaN,O(1D)
320.0,0.166,NaN,O(1D)
321.0,0.146,NaN,O(1D)
322.0,0.128,NaN,O(1D)
323.0,0.113,NaN,O(1D)
324.0,0.101,NaN,O(1D)
325.0,0.092,NaN,O(1D)
326.0,0.086,NaN,O(1D)
327.0,0.082,NaN,O(1D)
328.0,0.08,NaN,O(1D)
330.0,0.08,NaN,O(1D)
335.0,0.08,NaN,O(1D)
340.0,0.08,NaN,O(1D)
220.0,0.9,NaN,O2
250.0,0.9,NaN,O2
280.0,0.9,NaN,O2
290.0,0.9,NaN,O2
300.0,0.9,NaN,O2
306.0,0.884,NaN,O2
307.0,0.862,NaN,O2
308.0,0.793,NaN,O2
309.0,0.671,NaN,O2
310.0,0.523,NaN,O2
311.0,0.394,NaN,O2
312.0,0.31,NaN,O2
313.0,0.265,NaN,O2
314.0,0.246,NaN,O2
315.0,0.239,NaN,O2
316.0,0.233,NaN,O2
317.0,0.222,NaN,O2
318.0,0.206,NaN,O2
319.0,0.187,NaN,O2
320.0,0.166,NaN,O2
321.0,0.146,NaN,O2
322.0,0.128,NaN,O2
323.0,0.113,NaN,O2
324.0,0.101,NaN,O2
325.0,0.092,NaN,O2
326.0,0.086,NaN,O2
327.0,0.082,NaN,O2
328.0,0.08,NaN,O2
330.0,0.08,NaN,O2
335.0,0.08,NaN,O2
340.0,0.08,NaN,O2
