λ,σ,Δσ
260.0,4.0e-18,NaN
261.0,3.4e-18,NaN
262.0,2.8e-18,NaN
263.0,2.1e-18,NaN
264.0,1.7e-18,NaN
265.0,1.5e-18,NaN
266.0,1.4e-18,NaN
267.0,1.3e-18,NaN
268.0,1.3e-18,NaN
269.0,1.3e-18,NaN
270.0,1.3e-18,NaN
271.0,1.3e-18,NaN
272.0,1.3e-18,NaN
273.0,1.3e-18,NaN
274.0,1.4e-18,NaN
275.0,1.4e-18,NaN
276.0,1.4e-18,NaN
277.0,1.5e-18,NaN
278.0,1.4e-18,NaN
279.0,1.4e-18,NaN
280.0,1.4e-18,NaN
281.0,1.4e-18,NaN
282.0,1.4e-18,NaN
283.0,1.3e-18,NaN
284.0,1.3e-18,NaN
285.0,1.4e-18,NaN
286.0,1.4e-18,NaN
287.0,1.3e-18,NaN
288.0,1.1e-18,NaN
289.0,1.0e-18,NaN
290.0,9.0e-19,NaN
291.0,8.1e-19,NaN
292.0,7.4e-19,NaN
293.0,6.8e-19,NaN
294.0,6.8e-19,NaN
295.0,7.3e-19,NaN
296.0,7.2e-19,NaN
297.0,5.8e-19,NaN
298.0,3.7e-19,NaN
299.0,1.9e-19,NaN
300.0,1.1e-19,NaN
301.0,6.9e-20,NaN
302.0,4.5e-20,NaN
303.0,3.2e-20,NaN
304.0,2.4e-20,NaN
305.0,2.1e-20,NaN
306.0,1.7e-20,NaN
307.0,1.6e-20,NaN
308.0,1.3e-20,NaN
309.0,1.2e-20,NaN
310.0,1.0e-20,NaN
