λ,σ,Δσ
170.0,5.09e-19,NaN
172.0,5.64e-19,NaN
174.0,6.23e-19,NaN
176.0,6.85e-19,NaN
178.0,7.51e-19,NaN
180.0,8.18e-19,NaN
182.0,8.86e-19,NaN
184.0,9.53e-19,NaN
186.0,1.018e-18,NaN
188.0,1.07e-18,NaN
190.0,1.12e-18,NaN
192.0,1.165e-18,NaN
194.0,1.2e-18,NaN
196.0,1.223e-18,NaN
198.0,1.237e-18,NaN
200.0,1.243e-18,NaN
202.0,1.236e-18,NaN
204.0,1.203e-18,NaN
206.0,1.159e-18,NaN
208.0,1.104e-18,NaN
210.0,1.042e-18,NaN
212.0,9.74e-19,NaN
214.0,9.01e-19,NaN
216.0,8.24e-19,NaN
218.0,7.48e-19,NaN
220.0,6.7e-19,NaN
222.0,5.96e-19,NaN
224.0,5.26e-19,NaN
226.0,4.59e-19,NaN
228.0,3.97e-19,NaN
230.0,3.39e-19,NaN
232.0,2.88e-19,NaN
234.0,2.41e-19,NaN
236.0,1.99e-19,NaN
238.0,1.64e-19,NaN
240.0,1.32e-19,NaN
242.0,1.06e-19,NaN
244.0,8.45e-20,NaN
246.0,6.68e-20,NaN
248.0,5.25e-20,NaN
250.0,4.03e-20,NaN
252.0,3.12e-20,NaN
254.0,2.37e-20,NaN
256.0,1.78e-20,NaN
258.0,1.34e-20,NaN
260.0,9.73e-21,NaN
262.0,7.18e-21,NaN
264.0,5.29e-21,NaN
266.0,3.9e-21,NaN
268.0,2.87e-21,NaN
270.0,2.11e-21,NaN
272.0,1.54e-21,NaN
274.0,1.12e-21,NaN
276.0,8.13e-22,NaN
278.0,5.92e-22,NaN
280.0,4.28e-22,NaN
282.0,3.0e-22,NaN
284.0,2.16e-22,NaN
286.0,1.52e-22,NaN
288.0,1.09e-22,NaN
290.0,7.84e-23,NaN
292.0,5.69e-23,NaN
294.0,4.1e-23,NaN
296.0,3.01e-23,NaN
298.0,2.19e-23,NaN
300.0,1.61e-23,NaN
302.0,1.24e-23,NaN
304.0,9.4e-24,NaN
306.0,7.1e-24,NaN
308.0,5.4e-24,NaN
310.0,4.2e-24,NaN
312.0,3.3e-24,NaN
314.0,2.6e-24,NaN
316.0,2.0e-24,NaN
318.0,1.6e-24,NaN
320.0,1.4e-24,NaN
