 int. wave (nm)     cross-section       phi
  139     530.0        1.2775E-21    1.0000
  140     535.0        1.1728E-21    1.0000
  141     540.0        1.0681E-21    1.0000
  142     545.0        9.6335E-22    1.0000
  143     550.0        8.5864E-22    1.0000
  144     555.0        7.5393E-22    1.0000
  145     560.0        6.4921E-22    1.0000
  146     565.0        5.4450E-22    1.0000
  147     570.0        4.3979E-22    1.0000
  148     575.0        3.3508E-22    1.0000
  149     580.0        2.3037E-22    1.0000
  150     585.0        1.2565E-22    1.0000
  151     590.0        2.0942E-23    1.0000
  152     595.0        0.0000E+00    1.0000
  153     600.0        0.0000E+00    1.0000
  154     605.0        0.0000E+00    1.0000
  155     610.0        0.0000E+00    1.0000
  156     615.0        0.0000E+00    1.0000
  157     620.0        0.0000E+00    1.0000
  158     625.0        0.0000E+00    1.0000
  159     630.0        0.0000E+00    1.0000
  160     635.0        0.0000E+00    1.0000
  161     640.0        0.0000E+00    1.0000
  162     645.0        0.0000E+00    1.0000
  163     650.0        0.0000E+00    1.0000
  164     655.0        0.0000E+00    1.0000
  165     660.0        0.0000E+00    1.0000
  166     665.0        0.0000E+00    1.0000
  167     670.0        0.0000E+00    1.0000
  168     675.0        0.0000E+00    1.0000
  169     680.0        0.0000E+00    1.0000
  170     685.0        0.0000E+00    1.0000
  171     690.0        0.0000E+00    1.0000
  172     695.0        0.0000E+00    1.0000
  173     700.0        0.0000E+00    1.0000
  174     705.0        0.0000E+00    1.0000
  175     710.0        0.0000E+00    1.0000
  176     715.0        0.0000E+00    1.0000
  177     720.0        0.0000E+00    1.0000
  178     725.0        0.0000E+00    1.0000
  179     730.0        0.0000E+00    1.0000
  180     735.0        0.0000E+00    1.0000
  181     740.0        0.0000E+00    1.0000
  182     745.0        0.0000E+00    1.0000
  183     750.0        0.0000E+00    1.0000
  184     755.0        0.0000E+00    1.0000
  185     760.0        0.0000E+00    1.0000
  186     765.0        0.0000E+00    1.0000
  187     770.0        0.0000E+00    1.0000
  188     775.0        0.0000E+00    1.0000
  189     780.0        0.0000E+00    1.0000
  190     785.0        0.0000E+00    1.0000
  191     790.0        0.0000E+00    1.0000
  192     795.0        0.0000E+00    1.0000
  193     800.0        0.0000E+00    1.0000
  194     805.0        0.0000E+00    1.0000
  195     810.0        0.0000E+00    1.0000
  196     815.0        0.0000E+00    1.0000
  197     820.0        0.0000E+00    1.0000
  198     825.0        0.0000E+00    1.0000
  199     830.0        0.0000E+00    1.0000
  200     835.0        0.0000E+00    1.0000
  201     840.0        0.0000E+00    1.0000
  202     845.0        0.0000E+00    1.0000
  203     850.0        0.0000E+00    1.0000
