download_url,T2,λ2,author_year,comments,λ1,name,doi,formula,T1,fname
"https://uv-vis-spectral-atlas-mainz.org//uvvis_data/cross_sections/Alkynes,polyynes+radicals/Alkynes/C3H4_Benilan(1999)_183K_185-215nm.txt",NaN,215.0,Benilan(1999),CH,185.0,"methylacetylene, propyne",,C3H4,183.0,"cross-sections/Alkynes,polyynes+radicals/Alkynes/C3H4/C3H4_Benilan(1999)_183K_185-215nm.csv"
"https://uv-vis-spectral-atlas-mainz.org//uvvis_data/cross_sections/Alkynes,polyynes+radicals/Alkynes/C3H4_Benilan(1999)_293K_185-215nm.txt",NaN,215.0,Benilan(1999),CH,185.0,"methylacetylene, propyne",,C3H4,293.0,"cross-sections/Alkynes,polyynes+radicals/Alkynes/C3H4/C3H4_Benilan(1999)_293K_185-215nm.csv"
"https://uv-vis-spectral-atlas-mainz.org//uvvis_data/cross_sections/Alkynes,polyynes+radicals/Alkynes/C3H4_Chen(2000)_200K_130-219nm.txt",NaN,219.0,Chen(2000),High-resolution (0.06 nm) absorption measurements using synchrotron radiation as a light source,130.0,"methylacetylene, propyne", https://doi.org/10.1016/S0301-0104(00)00244-5,C3H4,200.0,"cross-sections/Alkynes,polyynes+radicals/Alkynes/C3H4/C3H4_Chen(2000)_200K_130-219nm.csv"
"https://uv-vis-spectral-atlas-mainz.org//uvvis_data/cross_sections/Alkynes,polyynes+radicals/Alkynes/C3H4_Chen(2000)_295K_130-219nm.txt",NaN,219.0,Chen(2000),High-resolution (0.06 nm) absorption measurements using synchrotron radiation as a light source,130.0,"methylacetylene, propyne", https://doi.org/10.1016/S0301-0104(00)00244-5,C3H4,295.0,"cross-sections/Alkynes,polyynes+radicals/Alkynes/C3H4/C3H4_Chen(2000)_295K_130-219nm.csv"
"https://uv-vis-spectral-atlas-mainz.org//uvvis_data/cross_sections/Alkynes,polyynes+radicals/Alkynes/C3H4_Chen(2000)_360K_130-216nm.txt",NaN,216.0,Chen(2000),High-resolution (0.06 nm) absorption measurements using synchrotron radiation as a light source,130.0,"methylacetylene, propyne", https://doi.org/10.1016/S0301-0104(00)00244-5,C3H4,360.0,"cross-sections/Alkynes,polyynes+radicals/Alkynes/C3H4/C3H4_Chen(2000)_360K_130-216nm.csv"
"https://uv-vis-spectral-atlas-mainz.org//uvvis_data/cross_sections/Alkynes,polyynes+radicals/Alkynes/C3H4_FahrNayak(1996)_223K_160-200nm.txt",NaN,200.0,FahrNayak(1996),CH,160.0,"methylacetylene, propyne", https://doi.org/10.1016/0301-0104(95)00401-7,C3H4,223.0,"cross-sections/Alkynes,polyynes+radicals/Alkynes/C3H4/C3H4_FahrNayak(1996)_223K_160-200nm.csv"
"https://uv-vis-spectral-atlas-mainz.org//uvvis_data/cross_sections/Alkynes,polyynes+radicals/Alkynes/C3H4_FahrNayak(1996)_233K_160-200nm.txt",NaN,200.0,FahrNayak(1996),CH,160.0,"methylacetylene, propyne", https://doi.org/10.1016/0301-0104(95)00401-7,C3H4,233.0,"cross-sections/Alkynes,polyynes+radicals/Alkynes/C3H4/C3H4_FahrNayak(1996)_233K_160-200nm.csv"
"https://uv-vis-spectral-atlas-mainz.org//uvvis_data/cross_sections/Alkynes,polyynes+radicals/Alkynes/C3H4_FahrNayak(1996)_253K_160-200nm.txt",NaN,200.0,FahrNayak(1996),CH,160.0,"methylacetylene, propyne", https://doi.org/10.1016/0301-0104(95)00401-7,C3H4,253.0,"cross-sections/Alkynes,polyynes+radicals/Alkynes/C3H4/C3H4_FahrNayak(1996)_253K_160-200nm.csv"
"https://uv-vis-spectral-atlas-mainz.org//uvvis_data/cross_sections/Alkynes,polyynes+radicals/Alkynes/C3H4_FahrNayak(1996)_273K_160-200nm.txt",NaN,200.0,FahrNayak(1996),CH,160.0,"methylacetylene, propyne", https://doi.org/10.1016/0301-0104(95)00401-7,C3H4,273.0,"cross-sections/Alkynes,polyynes+radicals/Alkynes/C3H4/C3H4_FahrNayak(1996)_273K_160-200nm.csv"
"https://uv-vis-spectral-atlas-mainz.org//uvvis_data/cross_sections/Alkynes,polyynes+radicals/Alkynes/C3H4_FahrNayak(1996)_295K_160-200nm(I).txt",NaN,200.0,FahrNayak(1996),CH,160.0,"methylacetylene, propyne", https://doi.org/10.1016/0301-0104(95)00401-7,C3H4,295.0,"cross-sections/Alkynes,polyynes+radicals/Alkynes/C3H4/C3H4_FahrNayak(1996)_295K_160-200nm(I).csv"
"https://uv-vis-spectral-atlas-mainz.org//uvvis_data/cross_sections/Alkynes,polyynes+radicals/Alkynes/C3H4_FahrNayak(1996)_295K_160-200nm(II).txt",NaN,200.0,FahrNayak(1996),CH,160.0,"methylacetylene, propyne", https://doi.org/10.1016/0301-0104(95)00401-7,C3H4,295.0,"cross-sections/Alkynes,polyynes+radicals/Alkynes/C3H4/C3H4_FahrNayak(1996)_295K_160-200nm(II).csv"
