 int. wave (nm)     cross-section       phi
    1     121.5        0.0000E+00    1.0000
    2     116.7        0.0000E+00    1.0000
    3     117.3        0.0000E+00    1.0000
    4     117.9        0.0000E+00    1.0000
    5     118.7        0.0000E+00    1.0000
    6     119.4        0.0000E+00    1.0000
    7     120.2        0.0000E+00    1.0000
    8     120.8        0.0000E+00    1.0000
    9     121.6        0.0000E+00    1.0000
   10     122.3        0.0000E+00    1.0000
   11     123.1        0.0000E+00    1.0000
   12     123.8        0.0000E+00    1.0000
   13     124.6        0.0000E+00    1.0000
   14     125.4        0.0000E+00    1.0000
   15     126.2        0.0000E+00    1.0000
   16     127.0        0.0000E+00    1.0000
   17     127.8        0.0000E+00    1.0000
   18     128.6        0.0000E+00    1.0000
   19     129.4        0.0000E+00    1.0000
   20     130.3        0.0000E+00    1.0000
   21     131.1        0.0000E+00    1.0000
   22     132.0        0.0000E+00    1.0000
   23     132.9        0.0000E+00    1.0000
   24     133.8        0.0000E+00    1.0000
   25     134.6        0.0000E+00    1.0000
   26     135.6        0.0000E+00    1.0000
   27     136.5        0.0000E+00    1.0000
   28     137.4        0.0000E+00    1.0000
   29     138.4        0.0000E+00    1.0000
   30     139.9        0.0000E+00    1.0000
   31     141.8        0.0000E+00    1.0000
   32     143.9        0.0000E+00    1.0000
   33     145.9        0.0000E+00    1.0000
   34     148.1        0.0000E+00    1.0000
   35     150.4        0.0000E+00    1.0000
   36     152.6        0.0000E+00    1.0000
   37     155.0        0.0000E+00    1.0000
   38     157.4        0.0000E+00    1.0000
   39     160.0        0.0000E+00    1.0000
   40     162.6        0.0000E+00    1.0000
   41     165.3        0.0000E+00    1.0000
   42     168.1        0.0000E+00    1.0000
   43     170.9        0.0000E+00    1.0000
   44     173.1        0.0000E+00    1.0000
   45     174.6        0.0000E+00    1.0000
   46     176.2        0.0000E+00    1.0000
   47     177.8        0.0000E+00    1.0000
   48     179.4        0.0000E+00    1.0000
   49     181.0        0.0000E+00    1.0000
   50     182.7        0.0000E+00    1.0000
   51     184.3        1.5850E-17    1.0000
   52     186.1        1.4950E-17    1.0000
   53     187.8        1.4100E-17    1.0000
   54     189.6        1.3200E-17    1.0000
   55     191.4        1.2160E-17    1.0000
   56     193.2        1.1080E-17    1.0000
   57     195.1        9.9440E-18    1.0000
   58     197.0        8.8800E-18    1.0000
   59     199.0        5.5360E-18    1.0000
   60     201.0        5.1440E-18    1.0000
   61     203.1        4.7324E-18    1.0000
   62     205.1        4.3402E-18    1.0000
   63     207.3        3.9046E-18    1.0000
   64     209.4        3.4888E-18    1.0000
   65     211.6        3.2228E-18    1.0000
   66     213.9        3.0112E-18    1.0000
   67     216.2        2.8428E-18    1.0000
   68     218.6        2.7084E-18    1.0000
   69     221.0        2.5800E-18    1.0000
   70     223.5        2.4550E-18    1.0000
   71     226.0        2.3260E-18    1.0000
   72     228.6        2.1856E-18    1.0000
   73     231.2        2.0308E-18    1.0000
   74     233.9        1.8526E-18    1.0000
   75     236.7        1.6508E-18    1.0000
   76     239.5        1.4380E-18    1.0000
   77     242.4        1.2224E-18    1.0000
