 int. wave (nm)     cross-section       phi
  175     710.0        8.6966E-32    1.0000
  176     715.0        6.5227E-32    1.0000
  177     720.0        4.3488E-32    1.0000
  178     725.0        2.1749E-32    1.0000
  179     730.0        1.0000E-35    1.0000
  180     735.0        0.0000E+00    1.0000
  181     740.0        0.0000E+00    1.0000
  182     745.0        0.0000E+00    1.0000
  183     750.0        0.0000E+00    1.0000
  184     755.0        0.0000E+00    1.0000
  185     760.0        0.0000E+00    1.0000
  186     765.0        0.0000E+00    1.0000
  187     770.0        0.0000E+00    1.0000
  188     775.0        0.0000E+00    1.0000
  189     780.0        0.0000E+00    1.0000
  190     785.0        0.0000E+00    1.0000
  191     790.0        0.0000E+00    1.0000
  192     795.0        0.0000E+00    1.0000
  193     800.0        0.0000E+00    1.0000
  194     805.0        0.0000E+00    1.0000
  195     810.0        0.0000E+00    1.0000
  196     815.0        0.0000E+00    1.0000
  197     820.0        0.0000E+00    1.0000
  198     825.0        0.0000E+00    1.0000
  199     830.0        0.0000E+00    1.0000
  200     835.0        0.0000E+00    1.0000
  201     840.0        0.0000E+00    1.0000
  202     845.0        0.0000E+00    1.0000
  203     850.0        0.0000E+00    1.0000
