λ,σ,Δσ
180.0,5.0e-19,NaN
182.0,1.98e-19,NaN
184.0,2.08e-19,NaN
186.0,2.71e-19,NaN
188.0,3.46e-19,NaN
190.0,4.39e-19,NaN
192.0,5.29e-19,NaN
194.0,6.2e-19,NaN
196.0,6.91e-19,NaN
198.0,7.6e-19,NaN
200.0,7.91e-19,NaN
202.0,7.97e-19,NaN
204.0,7.93e-19,NaN
206.0,7.67e-19,NaN
208.0,7.27e-19,NaN
210.0,6.66e-19,NaN
212.0,6.13e-19,NaN
214.0,5.56e-19,NaN
216.0,4.92e-19,NaN
218.0,4.32e-19,NaN
220.0,3.67e-19,NaN
222.0,3.13e-19,NaN
224.0,2.6e-19,NaN
226.0,2.14e-19,NaN
228.0,1.79e-19,NaN
230.0,1.44e-19,NaN
232.0,1.15e-19,NaN
234.0,8.9e-20,NaN
236.0,6.71e-20,NaN
238.0,4.99e-20,NaN
240.0,3.79e-20,NaN
242.0,2.77e-20,NaN
244.0,1.96e-20,NaN
246.0,1.41e-20,NaN
248.0,9.81e-21,NaN
250.0,6.8e-21,NaN
252.0,4.54e-21,NaN
254.0,3.14e-21,NaN
256.0,2.07e-21,NaN
258.0,1.32e-21,NaN
260.0,9.32e-22,NaN
262.0,5.73e-22,NaN
264.0,3.64e-22,NaN
266.0,2.29e-22,NaN
268.0,1.42e-22,NaN
270.0,8.75e-23,NaN
272.0,5.33e-23,NaN
274.0,3.22e-23,NaN
276.0,1.93e-23,NaN
278.0,1.14e-23,NaN
280.0,6.72e-24,NaN
