λ,σ,Δσ
170.0,1.6038e-17,NaN
172.0,1.1732e-17,NaN
174.0,9.696e-18,NaN
176.0,8.72e-18,NaN
178.0,8.576e-18,NaN
180.0,8.313e-18,NaN
182.0,7.703e-18,NaN
184.0,6.833e-18,NaN
186.0,5.704e-18,NaN
188.0,4.708e-18,NaN
190.0,3.991e-18,NaN
192.0,3.602e-18,NaN
194.0,3.513e-18,NaN
196.0,3.661e-18,NaN
198.0,3.936e-18,NaN
200.0,4.164e-18,NaN
202.0,4.336e-18,NaN
204.0,4.406e-18,NaN
206.0,4.45e-18,NaN
208.0,4.514e-18,NaN
210.0,4.685e-18,NaN
212.0,4.934e-18,NaN
214.0,5.242e-18,NaN
216.0,5.535e-18,NaN
218.0,5.739e-18,NaN
220.0,5.826e-18,NaN
222.0,5.78e-18,NaN
224.0,5.578e-18,NaN
226.0,5.272e-18,NaN
228.0,4.868e-18,NaN
230.0,4.412e-18,NaN
232.0,3.974e-18,NaN
234.0,3.618e-18,NaN
236.0,3.239e-18,NaN
238.0,2.947e-18,NaN
240.0,2.728e-18,NaN
242.0,2.533e-18,NaN
244.0,2.337e-18,NaN
246.0,2.144e-18,NaN
248.0,1.939e-18,NaN
250.0,1.741e-18,NaN
252.0,1.577e-18,NaN
254.0,1.361e-18,NaN
256.0,1.164e-18,NaN
258.0,9.86e-19,NaN
260.0,8.28e-19,NaN
262.0,6.89e-19,NaN
264.0,5.69e-19,NaN
266.0,4.67e-19,NaN
268.0,3.8e-19,NaN
270.0,3.08e-19,NaN
272.0,2.48e-19,NaN
274.0,1.98e-19,NaN
276.0,1.58e-19,NaN
278.0,1.25e-19,NaN
280.0,9.88e-20,NaN
282.0,7.77e-20,NaN
284.0,6.1e-20,NaN
286.0,4.79e-20,NaN
288.0,3.74e-20,NaN
290.0,2.89e-20,NaN
292.0,2.2e-20,NaN
294.0,1.69e-20,NaN
296.0,1.28e-20,NaN
298.0,9.56e-21,NaN
300.0,7.19e-21,NaN
302.0,5.34e-21,NaN
304.0,3.97e-21,NaN
306.0,2.97e-21,NaN
308.0,2.22e-21,NaN
310.0,1.65e-21,NaN
312.0,1.27e-21,NaN
314.0,9.52e-22,NaN
316.0,7.12e-22,NaN
318.0,5.29e-22,NaN
320.0,3.9e-22,NaN
322.0,2.89e-22,NaN
324.0,2.15e-22,NaN
326.0,1.62e-22,NaN
328.0,1.21e-22,NaN
330.0,9.16e-23,NaN
332.0,6.9e-23,NaN
334.0,5.25e-23,NaN
336.0,3.96e-23,NaN
338.0,3.07e-23,NaN
340.0,2.4e-23,NaN
342.0,1.76e-23,NaN
344.0,1.35e-23,NaN
346.0,1.02e-23,NaN
348.0,8.0e-24,NaN
350.0,6.4e-24,NaN
352.0,5.4e-24,NaN
354.0,4.6e-24,NaN
356.0,3.2e-24,NaN
358.0,2.4e-24,NaN
360.0,1.7e-24,NaN
362.0,1.3e-24,NaN
