λ,σ,Δσ
240.0,2.6e-17,4.0e-18
241.0,2.7e-17,4.0e-18
242.0,2.7e-17,4.0e-18
243.0,2.8e-17,4.0e-18
244.0,2.8e-17,4.0e-18
245.0,2.8e-17,4.0e-18
246.0,2.6e-17,4.0e-18
247.0,2.4e-17,4.0e-18
248.0,2.5e-17,4.0e-18
249.0,2.4e-17,4.0e-18
250.0,2.2e-17,3.0e-18
251.0,1.95e-17,3.5e-18
252.0,2.05e-17,3.5e-18
253.0,2.02e-17,2.5e-18
254.0,1.33e-17,1.5e-18
255.0,8.0e-18,8.0e-19
256.0,5.1e-18,6.0e-19
257.0,3.5e-18,4.0e-19
258.0,2.5e-18,3.0e-19
259.0,1.8e-18,2.0e-19
260.0,1.4e-18,2.0e-19
261.0,1.2e-18,2.0e-19
262.0,1.1e-18,2.0e-19
263.0,1.0e-18,2.0e-19
264.0,1.0e-18,2.0e-19
265.0,1.0e-18,1.0e-19
266.0,1.0e-18,1.0e-19
267.0,1.0e-18,1.0e-19
268.0,1.1e-18,2.0e-19
269.0,1.2e-18,2.0e-19
270.0,1.3e-18,2.0e-19
271.0,1.4e-18,2.0e-19
272.0,1.5e-18,2.0e-19
273.0,1.6e-18,2.0e-19
274.0,1.7e-18,3.0e-19
275.0,1.8e-18,3.0e-19
276.0,1.9e-18,3.0e-19
277.0,2.0e-18,4.0e-19
278.0,2.2e-18,4.0e-19
279.0,2.3e-18,4.0e-19
280.0,2.5e-18,4.0e-19
281.0,2.6e-18,5.0e-19
282.0,2.8e-18,5.0e-19
283.0,2.9e-18,5.0e-19
284.0,3.0e-18,6.0e-19
285.0,3.2e-18,6.0e-19
286.0,3.3e-18,6.0e-19
287.0,3.4e-18,7.0e-19
288.0,3.5e-18,6.0e-19
289.0,3.7e-18,7.0e-19
290.0,3.7e-18,7.0e-19
291.0,3.8e-18,7.0e-19
292.0,3.8e-18,7.0e-19
293.0,3.9e-18,7.0e-19
294.0,3.9e-18,7.0e-19
295.0,3.8e-18,7.0e-19
296.0,3.6e-18,7.0e-19
297.0,3.4e-18,6.0e-19
298.0,3.4e-18,6.0e-19
299.0,3.4e-18,6.0e-19
300.0,3.2e-18,6.0e-19
301.0,3.2e-18,6.0e-19
302.0,3.0e-18,6.0e-19
303.0,2.7e-18,5.0e-19
304.0,2.7e-18,5.0e-19
305.0,2.6e-18,5.0e-19
306.0,2.1e-18,4.0e-19
307.0,1.5e-18,3.0e-19
308.0,1.1e-18,2.0e-19
309.0,8.0e-19,2.0e-19
310.0,6.0e-19,1.0e-19
311.0,5.0e-19,1.0e-19
312.0,3.0e-19,5.0e-20
313.0,3.0e-19,6.0e-20
314.0,2.0e-19,6.0e-20
315.0,1.0e-19,3.0e-20
316.0,1.5e-19,2.0e-20
317.0,1.3e-19,2.0e-20
318.0,1.1e-19,2.0e-20
319.0,1.0e-19,1.0e-20
320.0,9.0e-20,2.0e-20
