λ,σ,Δσ
185.0,2.048e-17,NaN
190.0,3.601e-17,NaN
195.0,5.013e-17,NaN
200.0,5.386e-17,NaN
205.0,4.499e-17,NaN
210.0,2.521e-17,NaN
215.0,1.17e-17,NaN
220.0,5.54e-18,NaN
225.0,3.73e-18,NaN
230.0,3.43e-18,NaN
235.0,3.62e-18,NaN
240.0,3.87e-18,NaN
245.0,3.9e-18,NaN
250.0,3.63e-18,NaN
255.0,3.1e-18,NaN
260.0,2.51e-18,NaN
265.0,1.97e-18,NaN
270.0,1.54e-18,NaN
275.0,1.16e-18,NaN
280.0,8.8e-19,NaN
285.0,6.3e-19,NaN
290.0,4.4e-19,NaN
295.0,3.0e-19,NaN
300.0,2.0e-19,NaN
305.0,1.5e-19,NaN
310.0,1.1e-19,NaN
315.0,1.1e-19,NaN
320.0,1.0e-19,NaN
325.0,1.2e-19,NaN
330.0,1.3e-19,NaN
335.0,1.4e-19,NaN
340.0,1.6e-19,NaN
345.0,1.5e-19,NaN
350.0,1.6e-19,NaN
355.0,1.6e-19,NaN
360.0,1.8e-19,NaN
365.0,1.9e-19,NaN
370.0,1.7e-19,NaN
375.0,1.8e-19,NaN
380.0,1.7e-19,NaN
385.0,1.7e-19,NaN
390.0,1.6e-19,NaN
395.0,1.5e-19,NaN
400.0,1.4e-19,NaN
405.0,1.4e-19,NaN
410.0,1.3e-19,NaN
415.0,1.2e-19,NaN
420.0,1.1e-19,NaN
425.0,1.0e-19,NaN
430.0,9.0e-20,NaN
435.0,8.0e-20,NaN
440.0,7.0e-20,NaN
445.0,7.0e-20,NaN
450.0,6.0e-20,NaN
